12 0
                 ##
 #########       ##
 #########       ##
    ##     ###############
    ##     ###############
    ##         #######
   ###        #########
   ##        ### ##  ###
   ##      ####  ##   ###
  ####### ####   ##    ####
  #######  ##    ##     ##
  ###  ##   ############
 ####  ##   ############
#####  ##   ##        ##
 # ##  ##   ##        ##
 # ##  ##   ############
   ##  ##   ############
   ##  ##   ##        ##
   ##  ##   ##        ##
   ##  ##   ############
   ######   ############
   ######
   ##     ################
   ##     ################
