12 0
                 ###
 #########       ###
 #########       ###
    ##     ###############
    ##     ###############
    ##         #######
   ###        #########
   ##        ### ### ###
   ##      ####  ###  ###
  ####### ####   ###   ####
  #######  ##    ###    ##
  ###  ##   ############
 ####  ##   ############
#####  ##   ###       ##
 # ##  ##   ###       ##
 # ##  ##   ############
   ##  ##   ############
   ##  ##   ###       ##
   ##  ##   ###       ##
   ##  ##   ############
   ######   ############
   ######
   ##     ################
   ##     ################
