11 1
    ###         ##
   ###         ###
   #########   ###
  ##########   ###
 ###########   ###########
####          ############
###           ###      ###
 ##          ###       ###
 ##########  ###       ##
  ######### ###   ##   ##
     ###     ##   ##  ###
     ###          ##   #
     ###          ##
 ###########      ##
 ###########     ###
     ###         ####
     ###         ####
     ###        ######
     ###        ##  ##
     ### ###   ###  ###
     #######  ###    ###
     ######  ####     ###
    #####   ####      ####
     ##    ####        ###
             #          #
