11 1
    ###         ##
   ###         ##
   #########   ##
  ##########   ##
 ###           ###########
####          ############
###           ###      ###
 ##          ###       ###
 ##########  ###       ##
  ######### ###   ##   ##
     ##      ##   ##  ###
     ##           ##   #
     ##           ##
 ###########      ##
 ###########     ###
     ##          ####
     ##          ####
     ##         ######
     ##         ##  ##
     ##  ###   ###  ###
     #######  ###    ###
     ######  ####     ###
    #####   ####      ####
     ##    ####        ###
             #          #
