11 1
    ###         ##
   ###         ###
   #########   ###
  ##########   ###
 ###########   ###########
####          ############
###           ###      ###
 ##          ###       ###
 ##########  ###       ##
  ######### ###   ##   ##
     ###     ##   ##  ###
     ###          ##   #
     ###          ##
 ###########      ##
 ###########     ###
     ###         ###
     ###         ###
     ###        ######
     ###        ##  ##
     ### ###   ###  ###
     #######  ###    ###
     ######  ####     ###
    #####   ####      ####
     ##    ####        ###
             #          #
