11 1
    ###         ##
   ###         ###
   #########   ###
  ##########   ###
 ###           ##########
####          ###########
###           ###      ##
 ##          ##        ##
 ##########  ##        ##
  ######### ###   ##   ##
     ##      ##   ##  ###
     ##           ##   #
     ##           ##
 ###########      ##
 ###########     ###
     ##          ###
     ##          ###
     ##         ######
     ##         ##  ##
     ##  ###   ###  ###
     #######  ###    ###
     ######  ####     ###
    #####   ####      ####
     ##    ####        ###
             #          #
