12 2
                 ##
                 ##
############     ##
############     ##
##               ##
##               ##
##               ##
########### #######
########### #######
##               ##
##               ##
##               ##
#############    ##
#############    ##
                 ##
                 ##
          ##     ##
          ##     ##
          ##
         #####
        #######
       #### ####
     #####   #####
  #######      ######
  #####         #####
   #               #
