12 2
                 ##
                 ##
############     ##
############     ##
###              ##
###              ##
###              ##
########### #######
########### #######
###              ##
###              ##
###              ##
#############    ##
#############    ##
                 ##
                 ##
          ###    ##
          ###    ##
          ###
         #####
        #######
       #### ####
     #####   #####
  #######      ######
  #####           ###
   #               #
