12 1
    ##             #####
    ##     ###########
    ##          ###
    ##          ###
    ##  # ################
 ## ## ###      ###
 ## ## ##       ###
 ## ## ## ###############
 ## ####  ### #  ## #  ##
### ####  #####  ## ## ##
##  ## #  ### #  ## #  ##
##  ##    ### #  ## #  ##
    ##    ###############
    ##          ###
   ###          ###
   ###    ###############
   ####         ###
   ####         ###
   ##### #################
  ### ####################
  ###  ##  #          #
 ###   #  ### ##  ## ###
 ###      ##  ##  ##  ###
###      ###  ##   ##  ###
##      ###   ###  ##   ##
                        #
