12 1
    ##             #####
    ##     #############
    ##          ##
    ##    ################
    ##  # ################
 ## ## ###      ##
 ## ## ## ###############
 ## ## ## ###############
 ## ####  ### #  ## #  ##
### ####  #####  ## ## ##
##  ## #  ##  #  ## #  ##
##  ##    ###############
    ##    ###############
    ##          ##
   ###    ###############
   ###    ###############
   ###          ##
   ###          ##
   ##### #################
  ##  ####################
  ##   ##  #          #
 ##    #  ### ##  ## ###
 ##       ##  ##  ##  ###
###      ###  ##   ##  ###
##      ###   ###  ##   ##
                        #
