12 1
    ##             #####
    ##     #############
    ##          ###
    ##    ################
    ##  # ################
 ## ## ###      ###
 ## ## ## ###############
 ## ## ## ###############
 ## ####  ### #  ## #  ##
### ####  #####  ## ## ##
##  ## #  ### #  ## #  ##
##  ##    ###############
    ##    ###############
    ##          ###
   ###    ###############
   ###    ###############
   ###          ###
   ###          ###
   ##### #################
  ### ####################
  ###  ##  #          #
 ###   #  ### ##  ## ###
 ###      ##  ##  ##  ###
###      ###  ##   ##  ###
##      ###   ###  ##   ##
                        #
