12 2
   ##               ###
   ##     ###########
   ##           ##
   ##    ################
   ##    ################
 # ##  ##       ##
 # ## ##  ##############
 # ## ##  ##############
 # ## #   #     ##    ##
## ####   #  #  ## ## ##
## ##     #  #  ## #  ##
#  ##     #  #  ##    ##
#  ##     ##############
   ##           ##
   ##    ###############
   ##    ###############
  ####          ##
  ##### #################
  ## ## #################
  ##  ##             #
 ##   #   #  ##  #   ##
 ##      ##  ##  ##  ###
##      ###  ##   #   ##
##     ###    #   ##   ##
        #              #
