12 1
      ###        ###
      ###        ###
###############  ###
###############  ###
                 ###
                 ###
    #######      #######
  ###########    #######
  ###     ###    ###
 ###       ###   ###
 ###       ###   ###
  ##      ####   ###
  ####   ####    ###
   #########     ###
     #####       ###

    ##           ##
    ##           ##
    ###############
    ###############
    ##           ##
    ##           ##
    ##           ##
    ###############
    ###############
