12 1
      ###        ###
      ###        ###
###############  ###
###############  ###
###############  ###
                 ###
    #######      #######
  ###########    #######
  ###     ###    #######
 ###       ###   ###
 ###       ###   ###
  ##      ####   ###
  ####   ####    ###
   #########     ###
     #####       ###

    ##           ###
    ##           ###
    ################
    ################
    ##           ###
    ##           ###
    ##           ###
    ################
    ################
