11 2
                ##
   ##     ###   ##    ##
  ###     ###   ##   ###
  #######  ###  ##   ##
 ########   ##  ##  ###
#########   #   ##  ##
###      ###############
##       ###############
############          ##
 ###########          ##
 #######################
   ###     ############
   ###     ###      ###
   ###     ###      ###
#########  ############
#########  ############
   ###          ##
   ###          ##
   ###          ##
   ###    ##############
   ###  # ##############
   ######       ##
   ######       ##
   #####        ##
  ####   ################
  ###    ################
