11 2
                ##
   ##     ###   ##    ##
  ###     ###   ##   ###
  #######  ###  ##   ##
 ########   ##  ##  ###
#########   #   ##  ##
###      ###############
##       ###############
############          ##
 ###########          ##
 #####     ############
   ##      ###########
   ##      ##       ##
   ##      ##       ##
#########  ###########
#########  ###########
   ##           ##
   ##           ##
   ##           ##
   ##     ##############
   ##   # ##############
   ######       ##
   ######       ##
   ###          ##
  ####   ################
  ###    ################
