11 1
                  ##
    ##      ##    ##   ##
   ##        ##   ##   ##
   #######   ##   ##  ##
  ########    ##  ## ###
  ##          #   ##  #
 ##        ###############
###        ###############
 #         ##           ##
  ######## ##           ##
  ######## ###############
    ##     ###############
    ##       ##       ##
    ##       ##       ##
 #########   ###########
 #########   ###########
    ##            ##
    ##            ##
    ##      #############
    ##      #############
    ##   #        ##
    ## ###        ##
    ######        ##
    ####  ################
   ###    ################
