11 2
                ##
   ##     ###   ##    ##
  ###     ###   ##   ###
  #######  ###  ##   ##
 ########   ##  ##  ###
#########   #   ##  ##
###      ################
##       ################
############          ###
 ###########          ###
 ######################
   ###     ############
   ###     ###      ###
   ###     ###      ###
#########  ############
#########  ############
   ###          ##
   ###          ##
   ###          ##
   ###    ##############
   ###  # ##############
   ######       ##
   ######       ##
   #####        ##
  ####   ################
  ###    ################
