11 2
                ##
   ##     ###   ##    ##
  ###     ###   ##   ###
  #######  ###  ##   ##
 ########   ##  ##  ###
#########   #   ##  ##
###      ###############
##       ###############
############          ##
 ###########          ##
 #####     ############
   ##      ############
   ##      ###      ###
   ##      ###      ###
#########  ############
#########  ############
   ##           ##
   ##           ##
   ##           ##
   ##     ##############
   ##   # ##############
   ######       ##
   ######       ##
   #####        ##
  ####   ################
  ###    ################
