11 2
   ##
  ##
  ##     ###############
  ##     ###############
  ##          ##  ##
  ##      ##############
########  ##############
########  ##  ##  ##  ##
 ##   ##  ##  ##  ##  ##
 ##   ##  ##  ##  ##  ##
 ##   ##  ##############
 ##   ##  ##############
 ##   ##
###   ##   ############
###  ##    ############
###  ##
 ### ##
  #####  ###############
   ####  ###############
    ####        ##
   ######  ###  ##  ##
  ### ###  ###  ##  ###
  ###  #  ###   ##   ###
 ###    ####    ##    ###
###      ##  #####    ##
 #            ####
