11 2
   ##
  ###
  ###    ###############
  ###    ###############
  ###         ##  ##
  ##      ##############
########  ##############
########  ##  ##  ##  ##
 ###  ##  ##  ##  ##  ##
 ###  ##  ##  ##  ##  ##
 ##   ##  ##############
 ##   ##  ##############
 ##   ##
###   ##   ############
###  ##    ############
###  ##
 ### ##
  #####  ###############
   ####  ###############
    ####        ##
   ######  ###  ##  ##
  ### ###  ###  ##  ###
  ###  #  ###   ##   ###
 ###    ####    ##    ###
###      ##  #####    ##
 #            ####
