12 2
                  ##
                  ##
 ###########      ##
 ###########      ##
          ##      ##
          ##      ##
         ###      ##
############ #######
###########  #######
       ####       ##
      ####        ##
     ####         ##
   #####          ##
######            ##
####              ##
 #         ##     ##
           ##     ##
           ##
          #####
         #######
        #### ####
      #####   ####
   #######     ######
   ###           #####
                   ##
