12 2
                  ##
                  ##
 ##########       ##
 ##########       ##
         ##       ##
         ##       ##
###########       ##
###########  #######
####    ##   #######
       ###        ##
      ###         ##
     ###          ##
   ####           ##
#####             ##
###               ##
          ##      ##
          ##      ##
          ###
          ###
         ## ###
        ###  ###
      ####   ####
    #####      #####
  #####          ####
   #               ##
