12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ##
          ###     ##
         ###      ##
############ #######
###########  #######
       ####       ##
      ####        ##
     ####         ##
   #####          ##
######            ##
####              ##
 #         ###    ##
           ###    ##
           ###
          #####
         #######
        #### ####
      #####   ####
   #######     ######
   ###           #####
                   ##
