13 2
###########  ############
###########  ############
    ###           ##
 #########    ###########
 #########    ###########
    ##            ##
    ##            ##
###########  ############
#########################
          ####
         ##  ###
       ####  ####
     #####    ######
   ####   ###   ######
 ####      ###    #######
###         ###       ###
###         ##
   ##################
   ##################
                ####
               ####
              ####
             ####
            ####
              #
