13 2
###########  ############
###########  ############
    ###           ##
 #########    ###########
 #########    ###########
    ##            ##
    ##            ##
###########  ############
#########################
          ####
         ##  ###
       ####  ####
     #####      ####
   ####   ###   ######
 ####      ###      #####
###         ###       ###
###         ##
   ##################
   ##################
                ####
               ####
              ####
             ####
            ####
              #
