13 2
###########  ############
###########  ############
    ###           ##
 #########    ###########
 #########    ###########
    ###           ##
    ###           ##
###########  ############
#########################
          ####
         #######
       ####  ####
     #####    ######
   ###### ###   ######
 ######    ###    #######
###         ###       ###
###         ##
   ##################
   ##################
                ####
               ####
              ####
             ####
            ####
              #
