13 2
###########  ############
###########  ############
    ###           ##
 #########    ###########
 #########    ###########
    ###           ##
    ###           ##
###########  ############
#########################
          ####
         #######
       ####  ####
     #####    ######
   ###### ###   ######
 ######    ###    #######
#####       ###     #####
###         ##        ###
   ##################
   ##################
                ####
               ####
              ####
             ####
            ####
              #
