13 1
 ###########  ###########
 ###########  ###########
      ##           ##
  ##########       ##
  ##########   ##########
      ##       ##########
      ##           ##
 ###########  ###########
 ###########  ###########
            ###
          ######
        ####  ####
      ####  #   ####
   #####    ##    #####
######       ###    ######
 ###          #        ##
    #################
    #################
                  ##
                 ###
                ###
               ###
              ###
              ##
