11 1
     #          ##
     ###       ###
     ###       ###
    ##  #################
    ##  #################
   ##          ##
   ##          ##
  ##           ##
  ##      #############
 ###      #############
####      ##         ##
####      ##         ##
## ##     #############
 # ##     #############
   ##     ##         ##
   ##     ##         ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     ##         ##
   ##     ##         ##
   ##  ###################
   ##  ###################
