11 1
     #          ##
     ###       ###
     ###       ###
    ##  #################
    ##  #################
   ###         ##
   ###         ##
  ###          ##
  ###     #############
 ####     #############
#####     ##         ##
#####     ##         ##
## ##     #############
 # ##     #############
   ##     ##         ##
   ##     ##         ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     ##         ##
   ##     ##         ##
   ##  ###################
   ##  ###################
