11 1
     #          ##
     ###       ###
     ###       ###
    ### #################
    ### #################
   ###         ##
   ###         ##
  ###          ##
  ###     ##############
 ####     ##############
#####     ##         ###
#####     ##         ###
## ##     ##############
 # ##     ##############
   ##     ##         ###
   ##     ##         ###
   ##     ##############
   ##     ##############
   ##     ##         ###
   ##     ##############
   ##     ##############
   ##     ##         ###
   ##     ##         ###
   ##     ##         ###
   ##  ###################
   ##  ###################
