11 0
      ##        ##
      ##        ##
      ##        ##
     ####################
     ## #################
    ###        ##
    ##         ##
   ##     #############
   ##     #############
  ###     ##         ##
 ####     ##         ##
### ##    #############
 ## ##    #############
    ##    ##         ##
    ##    ##         ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    ##         ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    ##         ##
    ##    ##         ##
    ## ###################
    ## ###################
