11 1
     ##          #
     ##         ##
     ##         ##
     ##         ##
#############   ##
#############  ###
     ##        ###########
     ##        ###########
 ###########  ###    ###
 ###########  ####   ###
 ##  ##   ##  ####   ###
 ##  ##   ## #####   ###
 ##  ##   ########   ##
 ##  ##   ## ## ### ###
 ###########    ### ###
 ###########     ## ##
     ###         #####
    #####         ####
   #######        ##
   #########      ##
  ###### ####    #####
 ### ###  ##    ### ###
###  ###      ####  ####
 #   ###     ####    #####
     ###    ##        ####
     ###     #          #
