12 1
      ##         #
      ##         ##
      ##        ##
#############   ##
#############   ##
      ##       ###########
      ##       ###########
      ##       ##     ##
 ###########  ###     ##
 ###########  ####   ##
 ##   ##  ## #####   ##
 ##   ##  ##### ##   ##
 ###########     ##  ##
 ###########     ## ##
     ###         ## ##
    #####         ####
    ######        ##
   ## #####       ##
  ### ## ###     ###
  ##  ##  ##     ## ##
 ##   ##   #    ### ###
###   ##      ####   ###
 #    ##     ####     ###
      ##    ###        ###
      ##     #          #
