11 1
     ##          #
     ##         ##
     ##         ##
     ##         ##
#############   ##
#############  ###
     ##        ###########
     ##        ###########
 ###########  ###    ##
 ###########  ###    ##
 ##  ##   ##  ###    ##
 ##  ##   ## ####    ##
 ##  ##   #######    ##
 ##  ##   ## ## ### ###
 ###########    ### ###
 ###########     ## ##
     ###         #####
    #####         ####
   #######        ##
   #########      ##
  #####  ####    #####
 ### ##   ##    ### ###
###  ##       ####  ####
 #   ##      ####    #####
     ##     ##        ####
     ##      #          #
