11 1
     ###         #
     ###        ###
     ###        ###
     ###        ###
#############   ###
#############  ###
     ###       ###########
     ###       ###########
 ###########  ###    ###
 ###########  ####   ###
 ##  ###  ##  ####   ###
 ##  ###  ## #####   ###
 ##  ###  ########   ##
 ##  ###  ## ## ### ###
 ###########    ### ###
 ###########     ## ##
     ###         #####
    #####         ####
   #######        ###
   #########      ###
  ###### ####    #####
 ### ###  ##    ### ###
###  ###      ####  ####
 #   ###     ####    #####
     ###    ####      ####
     ###     #          #
