11 1
     ##         ###
    ###          ###
    ####   ##############
   ######  ##############
  ###  ####   ##     ##
 ###    ####  ##    ###
####     ##   ###   ###
########## ###############
 ######### ###############
     ##
     ##     #############
     ##     #############
 ########## ##         ##
 ########## ##         ##
     ##     #############
     ##  ## #############
 ##  ## ##  ##         ##
  #  ## ##  #############
  #  ## ##  #############
  ## ## ##    ###  ###
  ## ## #     ###  ###
     ##  ##   ##   ###  #
    #######  ###   ###  ##
 ######### ####    ###  ##
 #####   #####     #######
          ###       #####
