11 1
     ##         ###
    ###          ###
    ####   ##############
   ######  ##############
  ###  ####   ##     ##
 ###    ####  ##    ###
####     ##   ###   ###
########## ###############
 ######### ###############
     ##
     ##     #############
     ##     #############
 ########## ##         ##
 ########## ##         ##
     ##     #############
     ##  ## #############
 ##  ## ##  ##         ##
  #  ## ##  #############
  #  ## ##  #############
  ## ## ##    ##   ##
  ## ## #     ##   ##
     ##  ##   ##   ##   #
    #######  ###   ##   ##
 ######### ####    ##   ##
 #####   #####     #######
          ###       #####
