11 1
     ##         ###
    ###          ###
    ####   ##############
   ######  ##############
  ###  ####   ##     ##
 ###    ####  ##    ###
####     ##   ###   ###
########## ###############
 ######### ###############
     ##
     ##
     ##     #############
 ########## ##         ##
 ########## ##         ##
     ##     #############
     ##  ## ##         ##
 ##  ## ##  ##         ##
  #  ## ##  ##         ##
  #  ## ##  #############
  ## ## ##    ###  ###
  ## ## #     ###  ###
     ##  ##   ##   ###  #
    #######  ###   ###  ##
 ######### ####    ###  ##
 #####   #####     #######
          ###       #####
