11 1
     ##         ###
    ###          ###
    ####   ##############
   ######  ##############
  ###  ####   ##     ##
 ###    ####  ##    ###
####     ##   ###   ###
########## ###############
 ######### ###############
     ##
     ##     #############
     ##     #############
 ########## ##         ##
 ########## ##         ##
     ##     #############
     ##  ## #############
 ##  ## ##  ##         ##
  #  ## ##  #############
  #  ## ##  #############
  ## ## ##    ###  ##
  ## ## #     ###  ##
     ##  ##   ##   ##   #
    #######  ###   ##   ##
 ######### ####    ##   ##
 #####   #####     #######
          ###       #####
