11 1
      ##         ##
      ##         ##
      ##         ##
###############  ##
###############  ##
                 ##
                 ##
    #######      ##
  ##########     ######
  ###     ###    ######
 ###       ##    ##
 ###       ###   ##
  ##       ##    ##
  ###     ###    ##
   #########     ##
    #######      ##

    ###############
    ###############
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ###############
    ###############
