12 1
      ###        ###
      ###        ###
###############  ###
###############  ###
###############  ###
                 ###
    #######      #######
  ###########    #######
  ###     ###    #######
 ###       ###   ###
 ###       ###   ###
  ###     ###    ###
  ##### #####    ###
   #########     ###
      ###        ###


    ################
    ################
    ##           ###
    ##           ###
    ##           ###
    ##           ###
    ################
    ################
