12 2
             ##   ##
             ##   ##
##########   ##   ##
##########   ##   ##
##########   ##   ##
##           ##   ##
##           ##   ##
##           #######
##           #######
##           ##   ##
##           ##   ##
###########  ##   ##
###########  ##   ##
##########   ##   ##
             ##   ##
                  ##
           ###    ##
           ###
           ###
          #####
         ### ###
        #### ####
     ######   #####
  #######       ######
   ####          #####
   #                #
