12 2
             ##   ##
             ##   ##
##########   ##   ##
##########   ##   ##
##########   ##   ##
##           ##   ##
##           ##   ##
##           #######
##           #######
##           ##   ##
##           ##   ##
###########  ##   ##
###########  ##   ##
##########   ##   ##
             ##   ##
                  ##
           ##     ##
           ##
           ##
          #####
         ### ###
        #### ####
     ######   #####
  #######       ######
   ####          #####
   #                #
