12 2
             ##   ###
             ##   ###
##########   ##   ###
##########   ##   ###
##########   ##   ###
###          ##   ###
###          ##   ###
###          ########
###          ########
###          ##   ###
###          ##   ###
###########  ##   ###
###########  ##   ###
##########   ##   ###
             ##   ###
                  ###
           ###    ###
           ###
           ###
          #####
         ### ###
        #### ####
     ######   #####
  #######       ######
   ####          #####
   #                #
