11 0
    #
    ##      #############
   ###      #############
   ######## #############
  ######### ##    ##   ##
 ###        ##    ##   ##
 ###        #############
###         #############
 ##         #############
 ########## ##    ##   ##
  ######### ##    ##   ##
     ##     ##    ##   ##
     ##     #############
     ##     #############
 ##########       #
 ##########      ###
     ##       ### ### ###
     ##     #####  ### ##
     ##     #####   #  ###
     ##    ######       ##
     ##    ## ###       ##
     ## ## ## ###    ## ###
     ######## ###    ######
    ######### ###    ##  ##
   #####      #########
    ##         #######
