12 0
    ##
    ##      ##############
   ##       ##############
   ######## ##    ##    ##
  ######### ##    ##    ##
 ###        ##    ##    ##
###         ##############
 #          ##############
 #########  ##    ##    ##
  ########  ##    ##    ##
     ##     ##############
     ##     ##############
     ##
 ##########       #
 ##########       ##
     ##    ##  ##  ##  ##
     ##    ### ##  ### ##
     ##    ##  ##   ##  ##
     ##    ##  ##       ##
     ##    ##  ##        ##
     ##  # ##  ##     ## ##
     ########  ##     ## ##
     #### ##   ##     ## ##
    ####       #########
    ##          #######
