11 2
              ##
  ##          ###
 ####        ####
  #####     ######
    ###     ### ###
     #     ###  ####
          ###    ####
         ####     ####
#      #####       ####
###   #####         #####
##### #  ###############
  ###    ############
   ##    ###      ###
         ###      ###
         ###      ###
     #   ###      ###
    ###  ###      ###
    ###  ###  ######
   ###   ###   #####
   ###   ###         ##
  ###    ###         ###
  ###    ###         ###
 ###     ###         ###
 ###     ###         ##
###      ##############
 ##       ############
