11 2
              ##
  ##          ###
 ####        ####
  #####     ######
    ###     ### ###
     #     ###  ####
          ###    ####
         ####     ####
#      #####       ####
###   #####         #####
##### ##################
  ###    ############
   ##    ###      ###
         ###      ###
         ###      ###
     #   ###      ###
    ###  ###      ###
    ###  ###  ######
   ###   ###   #####
   ###   ###         ##
  ###    ###         ###
  ###    ###         ###
 ###     ###         ###
 ###     ###         ##
###      ##############
 ##       ############
