11 1
               ##
  ##           ##
  ####        ####
    ###       #####
     ###     ##  ###
      #     ###   ##
           ###     ###
          ###       ###
 #      ####         ###
####   ####           ###
 ####  #  ############ ###
   ### #  ############  #
    #     ##        ##
          ##        ##
          ##        ##
      #   ##        ##
      ##  ##       ###
     ##   ##   #######
    ###   ##   ######
    ##    ##           #
   ###    ##           ##
   ##     ##           ##
  ###     ##           ##
  ##      ##          ##
 ###      ##############
  #        ############
