12 2
      ###         ##
      ###         ##
      ###         ##
      ###         ##
##############    ##
##############    ##
      ##          ##
      ##          ##
      ##          ##
     ###          ##
     ###     #######
     ###     #######
     #####        ##
    ### ##        ##
   #### ###       ##
   ###   ###      ##
 ####    ####     ##
#####     #####   ##
####       ###    ##
##           #    ##
                  ##
                  ##
                  ##
                  ##
                  ##
