12 2
      ###         ##
      ###         ##
      ###         ##
      ###         ##
##############    ##
##############    ##
      ###         ##
      ###         ##
      ###         ##
     ####         ##
     ####    #######
     ####    #######
     #####        ##
    ### ##        ##
   #### ###       ##
   ###   ###      ##
 ####    ####     ##
#####     #####   ##
####       ###    ##
##           #    ##
                  ##
                  ##
                  ##
                  ##
                  ##
