12 2
      ##          ##
      ##          ##
      ##          ##
      ##          ##
##############    ##
##############    ##
      ##          ##
      ##          ##
      ##          ##
     ###          ##
     ###     #######
     ###     #######
     #####        ##
    ### ##        ##
   #### ###       ##
   ###   ###      ##
 ####    ####     ##
#####     #####   ##
####       ###    ##
##           #    ##
                  ##
                  ##
                  ##
                  ##
                  ##
