11 1
                 ##
                 ##
###########      ##
###########      ##
           ###############
           ###############
                 ###
 #########       ##
 #########       ##
 ##     ##       ##
 ##     ##       ##
 ##     ##  ############
 ##     ##  #############
 #########  ###      ##
 #########   ##      ##
       #     ###     ##
 ##    ##     ##    ##
 ###   ##     ###   ##
  ##   ##      ### ###
  ##  ###      #####
  ##  ##        ####
      #####     ####
 ##########   ########
########    #####  #####
####      ####      ######
           #            #
           #            #
