11 1
                 ###
                 ###
###########      ###
###########      ###
           ###############
           ###############
           ###############
 #########       ###
 #########       ###
 ##     ##       ###
 ##     ##       ###
 ##     ##  ############
 ##     ##  #############
 #########  ############
 #########   ##      ###
       #     ###     ###
 ##    ##     ##    ###
 ###   ##     ###   ###
  ##   ##      ### ###
  ##  ###      ######
  ##  ##        #####
      #####     #####
 ##########   ########
########    #####  #####
####      ######    ######
           ###        ###
           #            #
