11 1
                 ##
                 ##
###########      ##
###########      ##
           ###############
           ###############
           ###############
 #########       ##
 #########       ##
 ##     ##       ##
 ##     ##       ##
 ##     ##  ############
 ##     ##  #############
 #########  ############
 #########   ##      ###
       #     ###     ###
 ##    ##     ##    ###
 ###   ##     ###   ###
  ##   ##      ### ###
  ##  ###      ######
  ##  ##        #####
      #####     #####
 ##########   ########
########    #####  #####
#         ######    ######
           ###        ###
           #            #
