12 1
     ##     #############
    ###     #############
    ###     ##        ###
   ###      ##        ###
   ###      ##        ###
  ##        #############
  ##   ###  #############
 ###   ###
####  ###
########  ################
########  ################
    ###     ###       ###
   ###      ###       ###
   ###      #############
  ###   #   #############
 ########   ###       ###
#######     #############
 ##         #############
            ###       ###
       ##   ###       ####
   ###### ################
########  ##############
#####     #           ##
                      ##
                      ##
