12 1
     ##     ############
     ##     ############
    ###     ##        ##
    ##      ##        ##
   ###      ############
   ##   #   ############
  ##   ###
  ##   ##
 ##   ##
########  ################
#######   ################
    ###     ##        ##
    ##      ##        ##
   ##       ############
  ###  ##   ############
 ########   ##        ##
######      ############
 #          ############
            ##        ##
        #   ##        ## #
    #####  ###############
#######   ##############
####                  ##
                      ##
                      ##
