12 1
     ##     #############
    ###     #############
    ###     ##        ###
   ###      ##        ###
   ###      ##        ###
  ###       #############
  ###  ###  #############
 ###   ###
####  ###
########  ################
########  ################
    ###     ###       ###
   ###      ###       ###
   ###      #############
  ###   #   #############
 ########   ###       ###
#######     #############
 ##         #############
            ###       ###
       ##   ###       ####
   ###### ################
########  ###############
#####     #           ###
                      ###
                      ###
