12 1
     ##     ############
    ###     ############
    ###     ##        ##
   ##       ##        ##
   ##       ##        ##
  ##        ############
  ##   ###  ############
 ###   ###
####  ###
########  ################
########  ################
    ###     ##        ##
   ##       ##        ##
   ##       ############
  ###   #   ############
 ########   ###       ##
#######     ############
 ##         ############
            ##        ##
       ##   ##        ####
   ###### ################
########  ##############
#####     #           ##
                      ##
                      ##
