11 1
            #
           ###
          #####
         #######
       #####   ###
     #####      ####
   ####   ############
######    ################
####                  ###
   ###################
   ##   #   ##   #  ##
   ##  ##   ##   ## ##
   ##   ##  ##  ##  ##
   ##   ##  ##  #   ##
   ###################
   ###################

     ################
     ################
     ##            ##
     ################
     ################
     ##            ##
     ################
     ################
     ##            ##
