11 2
           ###
          ####
         ######
        ###  ####
      ####     ####
    #################
 ################ ######
######             ######
####                 ####
   ###################
   ##  #   ##   #   ##
   ## ###  ##  ###  ##
   ##  ##  ##  ##   ##
   ##  ##  ##  ##   ##
   ###################


    #################
    #################
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
