11 2
               ##
  #            ##
  ###          ##
  ##### ################
    ### ################
               ##
         ##############
         ##############
 #             ##
####   ##################
###### ##################
  ###
   ##
         ##############
         ##############
         ##          ##
    ##   ##    ##    ##
    ###  ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
  ###    ##    ##    ##
  ###    ##   ###    ##
 ####        ### ###
 ###       ####  #####
####    ######     #####
  #    #####         ###
        #
